# system info pcie_cv_qsys on 2017.10.29.14:51:24
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1509313855
#
#
# Files generated for pcie_cv_qsys on 2017.10.29.14:51:24
files:
filepath,kind,attributes,module,is_top
simulation/submodules/alt_reset_ctrl_tgx_cdrauto.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/alt_xcvr_csr_common_h.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/alt_xcvr_csr_common.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/alt_xcvr_csr_pcs8g_h.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/alt_xcvr_csr_pcs8g.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/alt_xcvr_mgmt2dec.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altera_wait_generate.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_xcvr_emsip_adapter.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_xcvr_pipe_native_hip.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/plain_files.txt,OTHER,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_0.v,VERILOG,,pcie_cv_qsys_mm_interconnect_0,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_1.v,VERILOG,,pcie_cv_qsys_mm_interconnect_1,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_2.v,VERILOG,,pcie_cv_qsys_mm_interconnect_2,false
simulation/submodules/pcie_cv_qsys_irq_mapper.sv,SYSTEM_VERILOG,,pcie_cv_qsys_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_0_router,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_0_cmd_demux,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_1_router,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_1_rsp_demux,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_2_router,false
simulation/submodules/pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pcie_cv_qsys.alt_xcvr_reconfig_0,alt_xcvr_reconfig
pcie_cv_qsys.onchip_memory2_0,pcie_cv_qsys_onchip_memory2_0
pcie_cv_qsys.pcie_cv_hip_avmm_0,altpcie_cv_hip_avmm_hwtcl
pcie_cv_qsys.mm_interconnect_0,pcie_cv_qsys_mm_interconnect_0
pcie_cv_qsys.mm_interconnect_0.pcie_cv_hip_avmm_0_Rxm_BAR0_translator,altera_merlin_master_translator
pcie_cv_qsys.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
pcie_cv_qsys.mm_interconnect_0.pcie_cv_hip_avmm_0_Rxm_BAR0_agent,altera_merlin_master_agent
pcie_cv_qsys.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
pcie_cv_qsys.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
pcie_cv_qsys.mm_interconnect_0.router,pcie_cv_qsys_mm_interconnect_0_router
pcie_cv_qsys.mm_interconnect_0.router_001,pcie_cv_qsys_mm_interconnect_0_router_001
pcie_cv_qsys.mm_interconnect_0.onchip_memory2_0_s1_burst_adapter,altera_merlin_burst_adapter
pcie_cv_qsys.mm_interconnect_0.cmd_demux,pcie_cv_qsys_mm_interconnect_0_cmd_demux
pcie_cv_qsys.mm_interconnect_0.rsp_demux,pcie_cv_qsys_mm_interconnect_0_cmd_demux
pcie_cv_qsys.mm_interconnect_0.cmd_mux,pcie_cv_qsys_mm_interconnect_0_cmd_mux
pcie_cv_qsys.mm_interconnect_0.rsp_mux,pcie_cv_qsys_mm_interconnect_0_rsp_mux
pcie_cv_qsys.mm_interconnect_0.onchip_memory2_0_s1_rsp_width_adapter,altera_merlin_width_adapter
pcie_cv_qsys.mm_interconnect_0.onchip_memory2_0_s1_cmd_width_adapter,altera_merlin_width_adapter
pcie_cv_qsys.mm_interconnect_0.avalon_st_adapter,pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter
pcie_cv_qsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
pcie_cv_qsys.mm_interconnect_1,pcie_cv_qsys_mm_interconnect_1
pcie_cv_qsys.mm_interconnect_1.pcie_cv_hip_avmm_0_Rxm_BAR2_translator,altera_merlin_master_translator
pcie_cv_qsys.mm_interconnect_1.alt_xcvr_reconfig_0_reconfig_mgmt_translator,altera_merlin_slave_translator
pcie_cv_qsys.mm_interconnect_1.pcie_cv_hip_avmm_0_Rxm_BAR2_agent,altera_merlin_master_agent
pcie_cv_qsys.mm_interconnect_1.alt_xcvr_reconfig_0_reconfig_mgmt_agent,altera_merlin_slave_agent
pcie_cv_qsys.mm_interconnect_1.alt_xcvr_reconfig_0_reconfig_mgmt_agent_rsp_fifo,altera_avalon_sc_fifo
pcie_cv_qsys.mm_interconnect_1.alt_xcvr_reconfig_0_reconfig_mgmt_agent_rdata_fifo,altera_avalon_sc_fifo
pcie_cv_qsys.mm_interconnect_1.router,pcie_cv_qsys_mm_interconnect_1_router
pcie_cv_qsys.mm_interconnect_1.router_001,pcie_cv_qsys_mm_interconnect_0_router_001
pcie_cv_qsys.mm_interconnect_1.alt_xcvr_reconfig_0_reconfig_mgmt_burst_adapter,altera_merlin_burst_adapter
pcie_cv_qsys.mm_interconnect_1.cmd_demux,pcie_cv_qsys_mm_interconnect_0_cmd_demux
pcie_cv_qsys.mm_interconnect_1.cmd_mux,pcie_cv_qsys_mm_interconnect_0_cmd_mux
pcie_cv_qsys.mm_interconnect_1.rsp_demux,pcie_cv_qsys_mm_interconnect_1_rsp_demux
pcie_cv_qsys.mm_interconnect_1.rsp_mux,pcie_cv_qsys_mm_interconnect_0_rsp_mux
pcie_cv_qsys.mm_interconnect_1.alt_xcvr_reconfig_0_reconfig_mgmt_rsp_width_adapter,altera_merlin_width_adapter
pcie_cv_qsys.mm_interconnect_1.alt_xcvr_reconfig_0_reconfig_mgmt_cmd_width_adapter,altera_merlin_width_adapter
pcie_cv_qsys.mm_interconnect_1.crosser,altera_avalon_st_handshake_clock_crosser
pcie_cv_qsys.mm_interconnect_1.crosser_001,altera_avalon_st_handshake_clock_crosser
pcie_cv_qsys.mm_interconnect_1.avalon_st_adapter,pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter
pcie_cv_qsys.mm_interconnect_1.avalon_st_adapter.error_adapter_0,pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
pcie_cv_qsys.mm_interconnect_2,pcie_cv_qsys_mm_interconnect_2
pcie_cv_qsys.mm_interconnect_2.pcie_cv_hip_avmm_0_Rxm_BAR4_translator,altera_merlin_master_translator
pcie_cv_qsys.mm_interconnect_2.pcie_cv_hip_avmm_0_Cra_translator,altera_merlin_slave_translator
pcie_cv_qsys.mm_interconnect_2.pcie_cv_hip_avmm_0_Rxm_BAR4_agent,altera_merlin_master_agent
pcie_cv_qsys.mm_interconnect_2.pcie_cv_hip_avmm_0_Cra_agent,altera_merlin_slave_agent
pcie_cv_qsys.mm_interconnect_2.pcie_cv_hip_avmm_0_Cra_agent_rsp_fifo,altera_avalon_sc_fifo
pcie_cv_qsys.mm_interconnect_2.router,pcie_cv_qsys_mm_interconnect_2_router
pcie_cv_qsys.mm_interconnect_2.router_001,pcie_cv_qsys_mm_interconnect_0_router_001
pcie_cv_qsys.mm_interconnect_2.pcie_cv_hip_avmm_0_Cra_burst_adapter,altera_merlin_burst_adapter
pcie_cv_qsys.mm_interconnect_2.cmd_demux,pcie_cv_qsys_mm_interconnect_0_cmd_demux
pcie_cv_qsys.mm_interconnect_2.rsp_demux,pcie_cv_qsys_mm_interconnect_0_cmd_demux
pcie_cv_qsys.mm_interconnect_2.cmd_mux,pcie_cv_qsys_mm_interconnect_0_cmd_mux
pcie_cv_qsys.mm_interconnect_2.rsp_mux,pcie_cv_qsys_mm_interconnect_0_rsp_mux
pcie_cv_qsys.mm_interconnect_2.pcie_cv_hip_avmm_0_Cra_rsp_width_adapter,altera_merlin_width_adapter
pcie_cv_qsys.mm_interconnect_2.pcie_cv_hip_avmm_0_Cra_cmd_width_adapter,altera_merlin_width_adapter
pcie_cv_qsys.mm_interconnect_2.avalon_st_adapter,pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter
pcie_cv_qsys.mm_interconnect_2.avalon_st_adapter.error_adapter_0,pcie_cv_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
pcie_cv_qsys.irq_mapper,pcie_cv_qsys_irq_mapper
pcie_cv_qsys.rst_controller,altera_reset_controller
pcie_cv_qsys.rst_controller_001,altera_reset_controller
pcie_cv_qsys.rst_controller_002,altera_reset_controller
